Vlen,VdegX,VdegY,VdegZ,IsHole,IsFlange,IsRidge,IsMortise,IsTenon,IsPlane,IsFillet,IsStrut,IsCone,IsBlade,IsDowel,IsBar
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,175,275,0,0,0,0,0,0,0,0,0,1,0,0
2,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,77,13,270,0,0,0,0,0,0,0,0,0,1,0,0
0,90,24,246,0,0,0,0,0,0,0,0,0,1,0,0
2,90,3,273,0,0,0,0,0,0,0,0,0,1,0,0
3,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,175,275,0,0,0,0,0,0,0,0,0,1,0,0
0,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
1,90,89,359,0,0,0,0,0,0,0,0,0,1,0,0
2,90,78,348,0,0,0,0,0,0,0,0,0,1,0,0
3,90,173,277,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,76,19,283,0,0,0,0,0,0,0,0,0,1,0,0
0,90,30,300,0,0,0,0,0,0,0,0,0,1,0,0
2,90,3,273,0,0,0,0,0,0,0,0,0,1,0,0
3,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,174,276,0,0,0,0,0,0,0,0,0,1,0,0
0,90,112,202,0,0,0,0,0,0,0,0,0,1,0,0
1,90,131,319,0,0,0,0,0,0,0,0,0,1,0,0
2,90,92,358,0,0,0,0,0,0,0,0,0,1,0,0
3,90,8,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,278,0,0,0,0,0,0,0,0,0,1,0,0
2,97,169,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,76,24,251,0,0,0,0,0,0,0,0,0,1,0,0
1,90,55,215,0,0,0,0,0,0,0,0,0,1,0,0
1,90,24,246,0,0,0,0,0,0,0,0,0,1,0,0
3,90,4,274,0,0,0,0,0,0,0,0,0,1,0,0
1,90,160,290,0,0,0,0,0,0,0,0,0,1,0,0
1,90,178,268,0,0,0,0,0,0,0,0,0,1,0,0
1,90,86,356,0,0,0,0,0,0,0,0,0,1,0,0
2,90,77,347,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,180,270,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,7,277,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,177,267,0,0,0,0,0,0,0,0,0,1,0,0
2,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,75,19,258,0,0,0,0,0,0,0,0,0,1,0,0
1,90,1,271,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,176,274,0,0,0,0,0,0,0,0,0,1,0,0
1,90,150,300,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,73,343,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,257,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,165,285,0,0,0,0,0,0,0,0,0,1,0,0
1,90,16,254,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,284,0,0,0,0,0,0,0,0,0,1,0,0
2,90,175,275,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,257,0,0,0,0,0,0,0,0,0,1,0,0
3,90,167,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,101,349,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,172,262,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,278,0,0,0,0,0,0,0,0,0,1,0,0
2,95,170,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,257,0,0,0,0,0,0,0,0,0,1,0,0
2,90,13,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,165,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,285,0,0,0,0,0,0,0,0,0,1,0,0
1,90,164,254,0,0,0,0,0,0,0,0,0,1,0,0
1,90,16,286,0,0,0,0,0,0,0,0,0,1,0,0
1,104,14,271,0,0,0,0,0,0,0,0,0,1,0,0
1,90,6,264,0,0,0,0,0,0,0,0,0,1,0,0
3,90,4,274,0,0,0,0,0,0,0,0,0,1,0,0
1,90,172,278,0,0,0,0,0,0,0,0,0,1,0,0
0,90,98,352,0,0,0,0,0,0,0,0,0,1,0,0
1,90,130,320,0,0,0,0,0,0,0,0,0,1,0,0
2,90,95,355,0,0,0,0,0,0,0,0,0,1,0,0
2,90,8,278,0,0,0,0,0,0,0,0,0,1,0,0
2,90,176,266,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,2,272,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,282,0,0,0,0,0,0,0,0,0,1,0,0
2,97,166,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,257,0,0,0,0,0,0,0,0,0,1,0,0
2,90,13,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,165,285,0,0,0,0,0,0,0,0,0,1,0,0
1,90,16,254,0,0,0,0,0,0,0,0,0,1,0,0
1,90,164,286,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,76,14,267,0,0,0,0,0,0,0,0,0,1,0,0
1,90,3,267,0,0,0,0,0,0,0,0,0,1,0,0
2,90,4,274,0,0,0,0,0,0,0,0,0,1,0,0
1,90,159,249,0,0,0,0,0,0,0,0,0,1,0,0
0,90,165,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,103,347,0,0,0,0,0,0,0,0,0,1,0,0
2,90,98,352,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,96,12,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,165,285,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,165,285,0,0,0,0,0,0,0,0,0,1,0,0
1,90,16,254,0,0,0,0,0,0,0,0,0,1,0,0
1,90,164,286,0,0,0,0,0,0,0,0,0,1,0,0
1,90,6,276,0,0,0,0,0,0,0,0,0,1,0,0
1,90,163,287,0,0,0,0,0,0,0,0,0,1,0,0
1,90,18,252,0,0,0,0,0,0,0,0,0,1,0,0
0,90,40,310,0,0,0,0,0,0,0,0,0,1,0,0
2,90,6,276,0,0,0,0,0,0,0,0,0,1,0,0
1,90,161,251,0,0,0,0,0,0,0,0,0,1,0,0
1,90,172,262,0,0,0,0,0,0,0,0,0,1,0,0
1,90,120,330,0,0,0,0,0,0,0,0,0,1,0,0
2,90,97,353,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,165,285,0,0,0,0,0,0,0,0,0,1,0,0
1,90,16,254,0,0,0,0,0,0,0,0,0,1,0,0
1,90,164,286,0,0,0,0,0,0,0,0,0,1,0,0
1,90,16,254,0,0,0,0,0,0,0,0,0,1,0,0
1,90,164,286,0,0,0,0,0,0,0,0,0,1,0,0
1,90,17,253,0,0,0,0,0,0,0,0,0,1,0,0
1,90,163,287,0,0,0,0,0,0,0,0,0,1,0,0
1,90,18,252,0,0,0,0,0,0,0,0,0,1,0,0
1,72,22,282,0,0,0,0,0,0,0,0,0,1,0,0
1,90,1,269,0,0,0,0,0,0,0,0,0,1,0,0
2,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
2,90,179,271,0,0,0,0,0,0,0,0,0,1,0,0
2,90,179,269,0,0,0,0,0,0,0,0,0,1,0,0
1,90,114,336,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,171,261,0,0,0,0,0,0,0,0,0,1,0,0
2,90,9,279,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,282,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,282,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
1,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,165,285,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,165,285,0,0,0,0,0,0,0,0,0,1,0,0
1,90,16,254,0,0,0,0,0,0,0,0,0,1,0,0
1,90,164,286,0,0,0,0,0,0,0,0,0,1,0,0
1,90,17,253,0,0,0,0,0,0,0,0,0,1,0,0
1,90,163,287,0,0,0,0,0,0,0,0,0,1,0,0
1,90,18,252,0,0,0,0,0,0,0,0,0,1,0,0
1,90,162,288,0,0,0,0,0,0,0,0,0,1,0,0
1,90,19,251,0,0,0,0,0,0,0,0,0,1,0,0
1,90,161,289,0,0,0,0,0,0,0,0,0,1,0,0
0,155,76,291,0,0,0,0,0,0,0,0,0,1,0,0
1,90,27,297,0,0,0,0,0,0,0,0,0,1,0,0
2,90,4,274,0,0,0,0,0,0,0,0,0,1,0,0
1,90,174,264,0,0,0,0,0,0,0,0,0,1,0,0
2,90,180,270,0,0,0,0,0,0,0,0,0,1,0,0
2,90,102,348,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,170,260,0,0,0,0,0,0,0,0,0,1,0,0
2,90,10,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,168,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,282,0,0,0,0,0,0,0,0,0,1,0,0
2,91,168,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,282,0,0,0,0,0,0,0,0,0,1,0,0
